Outputs:
  resourceGroupName: rg-soft-eng-gen-ai-AiBootcamp
  "Content Safety": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Content Understanding": "https://aif-soft-eng-gen-ai-ken.services.ai.azure.com/",
  "Conversational Language Understanding Authoring": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "ConversationalLURuntime": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Custom Question Answering": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Custom Question Answering Authoring": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Custom Text Authoring": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "CustomTranslator": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "DocumentTranslation": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "LUIS": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Language": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Language Remote MCP Server": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Mistral AI API": "https://aif-soft-eng-gen-ai-ken.services.ai.azure.com/",
  "OpenAI Dall-E API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Language Model Instance API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Model Scaleset API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Moderations API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Realtime API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Response API on Websocket": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Sora API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "OpenAI Whisper API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "ProjectA APIs": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "QnAMaker": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "QuestionAnswering": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Audio Content Creation": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Batch Avatar": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Batch Text to Speech": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Custom Avatar": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Custom Voice": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Custom Voice Trial": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Podcast": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speaker Identification": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speaker Verification": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text (Standard)": "https://canadaeast.stt.speech.microsoft.com",
  "Speech Services Speech to Text 2024-05-15-preview": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text 2024-11-15": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text 2025-10-15": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text v3.2": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Speech to Text v3.2_internal.1": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services TTS Player": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Speech Services Text to Speech (Neural)": "https://canadaeast.tts.speech.microsoft.com",
  "Text Analytics": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "TextTranslation": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "TextTranslation-Global": "https://api.cognitive.microsofttranslator.com/",
  "Token": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Token Service API": "https://aif-soft-eng-gen-ai-ken.openai.azure.com/",
  "Turing": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Video Translation": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Voice Agent Realtime API": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/",
  "Voice Live Realtime API": "https://aif-soft-eng-gen-ai-ken.cognitiveservices.azure.com/"
}
